d:\users\manuel\documents\projekte\computergrafik\cgviewer 2\x64\debug\vc140.pdb
d:\users\manuel\documents\projekte\computergrafik\cgviewer 2\x64\debug\main.obj
d:\users\manuel\documents\projekte\computergrafik\cgviewer 2\x64\debug\scene.obj
d:\users\manuel\documents\projekte\computergrafik\cgviewer 2\x64\debug\model.obj
d:\users\manuel\documents\projekte\computergrafik\cgviewer 2\x64\debug\mainwindow.obj
d:\users\manuel\documents\projekte\computergrafik\cgviewer 2\x64\debug\light.obj
d:\users\manuel\documents\projekte\computergrafik\cgviewer 2\x64\debug\editwidgets.obj
d:\users\manuel\documents\projekte\computergrafik\cgviewer 2\x64\debug\moc_scene.obj
d:\users\manuel\documents\projekte\computergrafik\cgviewer 2\x64\debug\moc_mainwindow.obj
d:\users\manuel\documents\projekte\computergrafik\cgviewer 2\x64\debug\moc_editwidgets.obj
d:\users\manuel\documents\projekte\computergrafik\cgviewer 2\moc\moc_editwidgets.cpp
d:\users\manuel\documents\projekte\computergrafik\cgviewer 2\moc\moc_mainwindow.cpp
d:\users\manuel\documents\projekte\computergrafik\cgviewer 2\moc\moc_scene.cpp
d:\users\manuel\documents\projekte\computergrafik\cgviewer 2\debug\cgviewer.ilk
d:\users\manuel\documents\projekte\computergrafik\cgviewer 2\debug\cgviewer.exe
d:\users\manuel\documents\projekte\computergrafik\cgviewer 2\debug\cgviewer.pdb
i:\eigene dokumente\projects\computergrafik\cgviewer 2\x64\debug\editwidgets.obj
i:\eigene dokumente\projects\computergrafik\cgviewer 2\x64\debug\light.obj
i:\eigene dokumente\projects\computergrafik\cgviewer 2\x64\debug\main.obj
i:\eigene dokumente\projects\computergrafik\cgviewer 2\x64\debug\mainwindow.obj
i:\eigene dokumente\projects\computergrafik\cgviewer 2\x64\debug\moc_editwidgets.obj
i:\eigene dokumente\projects\computergrafik\cgviewer 2\x64\debug\moc_mainwindow.obj
i:\eigene dokumente\projects\computergrafik\cgviewer 2\x64\debug\moc_scene.obj
i:\eigene dokumente\projects\computergrafik\cgviewer 2\x64\debug\model.obj
i:\eigene dokumente\projects\computergrafik\cgviewer 2\x64\debug\scene.obj
i:\eigene dokumente\projects\computergrafik\cgviewer 2\x64\debug\vc140.pdb
i:\eigene dokumente\projects\computergrafik\cgviewer 2\debug\cgviewer.exe
i:\eigene dokumente\projects\computergrafik\cgviewer 2\x64\debug\cgviewer.tlog\cl.command.1.tlog
i:\eigene dokumente\projects\computergrafik\cgviewer 2\x64\debug\cgviewer.tlog\cl.read.1.tlog
i:\eigene dokumente\projects\computergrafik\cgviewer 2\x64\debug\cgviewer.tlog\cl.write.1.tlog
i:\eigene dokumente\projects\computergrafik\cgviewer 2\x64\debug\cgviewer.tlog\custombuild.command.1.tlog
i:\eigene dokumente\projects\computergrafik\cgviewer 2\x64\debug\cgviewer.tlog\custombuild.read.1.tlog
i:\eigene dokumente\projects\computergrafik\cgviewer 2\x64\debug\cgviewer.tlog\custombuild.write.1.tlog
i:\eigene dokumente\projects\computergrafik\cgviewer 2\x64\debug\cgviewer.tlog\link.command.1.tlog
i:\eigene dokumente\projects\computergrafik\cgviewer 2\x64\debug\cgviewer.tlog\link.read.1.tlog
i:\eigene dokumente\projects\computergrafik\cgviewer 2\x64\debug\cgviewer.tlog\link.write.1.tlog
